# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:184
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:176
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class org.jitsi.meet.MainActivity { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class org.jitsi.meet.sdk.ConnectionService { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class org.jitsi.meet.sdk.JitsiMeetActivity { <init>(); }
# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService { <init>(); }
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

